game_date,home_team,away_team,book,p_home_win,home_ml,away_ml,has_edge,bet_side,bet_edge_pct,bet_odds,kelly_pct,home_won,result_correct,pnl_per_unit
2025-05-22,ATL,IND,betsson,0.4037,150.0,-196.0,True,ATL,2.71,150.0,0.5,0,0.0,-1.0
2025-05-24,ATL,DAL,betsson,0.6523,-323.0,240.0,True,DAL,6.96,240.0,1.9,1,0.0,-1.0
2025-05-25,ATL,CON,betsson,0.5194,-345.0,250.0,True,CON,21.13,250.0,6.82,1,0.0,-1.0
2025-06-10,ATL,IND,betsson,0.5755,-233.0,180.0,True,IND,8.66,180.0,2.62,1,0.0,-1.0
2025-06-13,ATL,CHI,betsson,0.8446,-1000.0,550.0,False,,,,,1,,
2025-06-20,ATL,WAS,betsson,0.8118,-455.0,320.0,True,ATL,3.69,-455.0,0.0,1,1.0,0.2198
2025-06-22,ATL,CHI,betsson,0.8514,-1667.0,800.0,False,,,,,1,,
2025-06-27,ATL,MIN,betsson,0.3302,138.0,-179.0,True,MIN,6.55,-179.0,1.97,0,1.0,0.5587
2025-06-29,ATL,NYL,betsson,0.5341,-123.0,-102.0,True,ATL,1.21,-123.0,0.0,1,1.0,0.813
2025-07-03,ATL,SEA,betsson,0.5509,-120.0,-105.0,True,ATL,3.52,-120.0,0.5,0,0.0,-1.0
2025-07-07,ATL,GSV,betsson,0.5541,-323.0,240.0,True,GSV,16.78,240.0,5.38,1,0.0,-1.0
2025-07-29,ATL,GSV,betsson,0.6527,-455.0,320.0,False,,,,,0,,
2025-08-01,ATL,PHX,betsson,0.4039,140.0,-182.0,True,ATL,1.15,140.0,0.0,1,1.0,1.4
2025-08-15,ATL,SEA,betsson,0.6121,-133.0,104.0,True,ATL,7.41,-133.0,2.4,0,0.0,-1.0
2025-08-21,ATL,MIN,betsson,0.3938,-123.0,-103.0,True,MIN,12.71,-103.0,5.01,1,0.0,-1.0
2025-08-23,ATL,NYL,betsson,0.6122,-278.0,210.0,True,NYL,8.29,210.0,2.41,1,0.0,-1.0
2025-08-27,ATL,LVA,betsson,0.4115,-167.0,129.0,True,LVA,17.74,129.0,6.74,0,1.0,1.29
