game_date,home_team,away_team,book,p_home_win,home_ml,away_ml,has_edge,bet_side,bet_edge_pct,bet_odds,home_won,result_correct,pnl_per_unit
2025-05-22,ATL,IND,betsson,0.5478,150.0,-196.0,False,,,,0,,
2025-05-24,ATL,DAL,betsson,0.6857,-323.0,240.0,True,DAL,3.62,240.0,1,0.0,-1.0
2025-05-25,ATL,CON,betsson,0.4689,-345.0,250.0,True,CON,26.18,250.0,1,0.0,-1.0
2025-06-10,ATL,IND,betsson,0.5765,-233.0,180.0,True,IND,8.56,180.0,1,0.0,-1.0
2025-06-13,ATL,CHI,betsson,0.7534,-1000.0,550.0,False,,,,1,,
2025-06-20,ATL,WAS,betsson,0.7877,-455.0,320.0,False,,,,1,,
2025-06-22,ATL,CHI,betsson,0.8467,-1667.0,800.0,False,,,,1,,
2025-06-27,ATL,MIN,betsson,0.4173,138.0,-179.0,False,,,,0,,
2025-06-29,ATL,NYL,betsson,0.5161,-123.0,-102.0,False,,,,1,,
2025-07-03,ATL,SEA,betsson,0.5339,-120.0,-105.0,False,,,,0,,
2025-07-07,ATL,GSV,betsson,0.5477,-323.0,240.0,True,GSV,17.43,240.0,1,0.0,-1.0
2025-07-29,ATL,GSV,betsson,0.6269,-455.0,320.0,True,GSV,14.81,320.0,0,1.0,3.2
2025-08-01,ATL,PHO,betsson,0.3811,140.0,-182.0,False,,,,1,,
2025-08-15,ATL,SEA,betsson,0.3955,-133.0,104.0,False,,,,0,,
2025-08-21,ATL,MIN,betsson,0.3698,-123.0,-103.0,False,,,,1,,
2025-08-23,ATL,NYL,betsson,0.556,-278.0,210.0,True,NYL,13.91,210.0,1,0.0,-1.0
2025-08-29,ATL,DAL,betsson,0.7094,-1429.0,725.0,False,,,,1,,
2025-09-03,ATL,LA,betsson,0.669,-213.0,165.0,False,,,,1,,
2025-09-05,ATL,LA,betsson,0.7394,-250.0,190.0,False,,,,1,,
2025-05-22,CHI,NYL,betsson,0.0282,450.0,-769.0,False,,,,0,,
2025-05-29,CHI,DAL,betsson,0.1933,-112.0,-112.0,False,,,,1,,
2025-06-07,CHI,IND,betsson,0.2508,121.0,-154.0,False,,,,0,,
2025-06-17,CHI,WAS,betsson,0.3928,155.0,-204.0,False,,,,0,,
2025-06-21,CHI,PHO,betsson,0.3377,385.0,-588.0,False,,,,0,,
2025-06-24,CHI,LA,betsson,0.5512,180.0,-238.0,False,,,,1,,
2025-07-09,CHI,DAL,betsson,0.5036,-137.0,108.0,False,,,,1,,
2025-07-12,CHI,MIN,betsson,0.1054,425.0,-667.0,False,,,,1,,
2025-07-14,CHI,MIN,betsson,0.1774,425.0,-667.0,False,,,,0,,
2025-07-16,CHI,ATL,betsson,0.1322,325.0,-476.0,False,,,,0,,
2025-07-24,CHI,SEA,betsson,0.1386,390.0,-588.0,False,,,,0,,
2025-07-27,CHI,IND,betsson,0.2281,425.0,-667.0,False,,,,0,,
2025-08-01,CHI,GSV,betsson,0.2519,155.0,-200.0,False,,,,0,,
2025-08-05,CHI,WAS,betsson,0.2072,175.0,-233.0,False,,,,1,,
2025-08-07,CHI,ATL,betsson,0.0369,380.0,-588.0,False,,,,0,,
2025-08-15,CHI,GSV,betsson,0.2379,240.0,-333.0,False,,,,0,,
2025-08-19,CHI,SEA,betsson,0.0397,400.0,-625.0,False,,,,0,,
2025-08-23,CHI,CON,betsson,0.1379,-154.0,120.0,False,,,,0,,
2025-09-03,CHI,CON,betsson,0.2809,-133.0,104.0,False,,,,1,,
2025-09-11,CHI,NYL,betsson,0.2167,650.0,-1250.0,False,,,,0,,
2025-05-27,CON,DAL,betsson,0.5397,155.0,-204.0,False,,,,0,,
2025-06-06,CON,ATL,betsson,0.2592,340.0,-500.0,False,,,,1,,
2025-06-15,CON,CHI,betsson,0.5636,-137.0,107.0,False,,,,0,,
2025-06-18,CON,PHO,betsson,0.2991,650.0,-1250.0,False,,,,0,,
2025-06-20,CON,DAL,betsson,0.2962,155.0,-204.0,False,,,,0,,
2025-07-09,CON,SEA,betsson,0.0752,875.0,-2500.0,False,,,,1,,
2025-07-15,CON,IND,betsson,0.0682,625.0,-1111.0,False,,,,0,,
2025-07-24,CON,LA,betsson,0.251,195.0,-263.0,False,,,,0,,
2025-07-27,CON,GSV,betsson,0.2385,165.0,-213.0,False,,,,1,,
2025-07-28,CON,SEA,betsson,0.3485,385.0,-588.0,False,,,,0,,
2025-08-01,CON,NYL,betsson,0.2181,475.0,-769.0,False,,,,1,,
2025-08-13,CON,CHI,betsson,0.695,-175.0,136.0,False,,,,1,,
2025-08-17,CON,IND,betsson,0.4748,210.0,-286.0,False,,,,0,,
2025-08-21,CON,WAS,betsson,0.5601,114.0,-145.0,False,,,,1,,
2025-08-30,CON,MIN,betsson,0.2558,550.0,-1000.0,False,,,,0,,
2025-09-01,CON,ATL,betsson,0.0542,425.0,-667.0,False,,,,0,,
2025-09-06,CON,PHO,betsson,0.2271,425.0,-667.0,False,,,,1,,
2025-09-10,CON,ATL,betsson,0.1427,575.0,-1000.0,False,,,,0,,
2025-05-16,DAL,MIN,betsson,0.3011,175.0,-227.0,False,,,,0,,
2025-05-19,DAL,SEA,betsson,0.1517,123.0,-159.0,False,,,,0,,
2025-05-31,DAL,CHI,betsson,0.598,-143.0,112.0,False,,,,0,,
2025-06-06,DAL,LA,betsson,0.4109,115.0,-147.0,False,,,,0,,
2025-06-08,DAL,MIN,betsson,0.2716,500.0,-833.0,False,,,,0,,
2025-06-17,DAL,GSV,betsson,0.4795,-169.0,132.0,True,GSV,11.36,132.0,1,0.0,-1.0
2025-06-24,DAL,ATL,betsson,0.2355,310.0,-455.0,False,,,,1,,
2025-06-27,DAL,IND,betsson,0.5229,103.0,-132.0,False,,,,0,,
